Cours d'eau, Embouchure, Bassin, Longueur (km)
Loire,Océan Atlantique,Loire,1006
Seine,Manche,Seine,775
Rhône,Mer Méditerranée,Rhône,5453
Garonne,Océan Atlantique (estuaire de la Gironde),Garonne,5234
Marne,Seine,Seine,514
Meuse_(fleuve),Mer du Nord,Meuse,4865
Lot,Garonne,Garonne,485
Dordogne,Océan Atlantique (estuaire de la Gironde),Dordogne,483
Saône,Rhône,Rhône,473
Doubs,Saône,Rhône,4306
Allier,Loire,Loire,421
Charente,Océan Atlantique,Charente,381
Tarn,Garonne,Garonne,380
Vienne,Loire,Loire,372
Cher,Loire,Loire,365
Aisne,Oise,Seine,356
Oise,Seine,Seine,3277
Durance,Rhône,Rhône,323
Loir,Sarthe,Loire,319
Moselle,Rhin,Rhin,3148
Sarthe,Maine,Loire,314
Adour,Océan Atlantique,Adour,308
Yonne,Seine,Seine,292
Aveyron,Tarn,Garonne,291
Isère,Rhône,Rhône,286
Indre,Loire,Loire,280
Creuse,Vienne,Loire,263
Isle,Dordogne,Dordogne,255
Aube,Seine,Seine,249
Somme,Manche,Somme,245
Eure,Seine,Seine,229
Aude,Mer Méditerranée,Aude,224
Vilaine,Océan Atlantique (estuaire de la Vilaine),Vilaine,218
Ill,Rhin,Rhin,217
Ognon,Saône,Rhône,214
Vézère,Dordogne,Dordogne,211
Gartempe,Creuse,Loire,205
Mayenne,Maine,Loire,203
Armançon,Yonne,Seine,202
Dronne,Isle,Dordogne,201
Agout,Tarn,Garonne,194
Gave de Pau,Adour,Adour,191
Ain,Rhône,Rhône,190
Baïse,Garonne,Garonne,188
Rhin,Mer du Nord,Rhin,1889
Serein,Yonne,Seine,188
Sauldre,Cher,Loire,184
Gers,Garonne,Garonne,175
Orne,Manche,Orne,170
Viaur,Aveyron,Garonne,168
Truyère,Lot,Garonne,167
Verdon,Durance,Rhône,167
Huisne,Sarthe,Loire,165
Sioule,Allier,Loire,164
Ariège,Garonne,Garonne,163
Meurthe,Moselle,Rhin,161
Sèvre Niortaise,Océan Atlantique,Sèvre Niortaise,158
Luy (inc. Luy de France),Adour,Adour,154
Arnon,Cher,Loire,151
Midouze,Adour,Adour,151
Blavet,Océan Atlantique,Blavet,149
Gave d'Oloron,Gave de Pau,Adour,148
Hérault,Mer Méditerranée,Hérault,148
Oust,Vilaine,Vilaine,145
Risle,Seine,Seine,145
Aulne,Océan Atlantique,Aulne,144
Clain,Vienne,Loire,144
Save,Garonne,Garonne,144
Loing,Seine,Seine,143
Thouet,Loire,Loire,143
Sèvre Nantaise,Loire,Loire,142
Dore,Allier,Loire,140
Vesle,Aisne,Seine,139
Seille,Moselle,Rhin,138
Gimone,Garonne,Garonne,136
Orb,Mer Méditerranée,Orb,136
Hers-Vif,Ariège,Garonne,135
Drot,Garonne,Garonne,132
Iton,Eure,Seine,132
Arrats,Garonne,Garonne,131
Arros,Adour,Adour,130
Drac,Isère,Rhône,130
Sarre,Moselle,Rhin,12910
Arroux,Loire,Loire,128
Cèze,Rhône,Rhône,128
Gardon,Rhône,Rhône,128
Vire,Manche,Vire,128
Arc,Isère,Rhône,127
Chiers,Meuse,Meuse,12711
Aire,Aisne,Seine,126
Ardèche,Rhône,Rhône,125
Douze,Midouze,Adour,124
Loue,Doubs,Rhône,122
Cère,Dordogne,Dordogne,120
Osse,Gélise,Garonne,120
Lay,Océan Atlantique,Lay,119
Lys,Escaut,Escaut,11912
Grand Morin,Marne,Seine,118
Gabas,Adour,Adour,117
Argens,Mer Méditerranée,Argens,116
Dadou,Agout,Garonne,116
Eyre,Océan Atlantique (bassin d'Arcachon),Eyre,116
Ornain,Saulx,Seine,116
Beuvron,Loire,Loire,115
Saulx,Marne,Seine,115
Têt,Mer Méditerranée,Têt,115
Eygues,Rhône,Rhône,114
Tardoire,Bonnieure,Charente,114
Var,Mer Méditerranée,Var,114
Cure,Yonne,Seine,113
Epte,Seine,Seine,113
Auvézère,Isle,Dordogne,112
Drôme,Rhône,Rhône,111
Authie,Manche,Authie,108
Touques,Manche,Touques,108
Taurion,Vienne,Loire,107
Besbre,Loire,Loire,106
Dives,Manche,Dives,105
Célé,Lot,Garonne,104
Rance,Manche,Rance,104
Oudon,Mayenne,Loire,103
Aron,Loire,Loire,101
Essonne,Seine,Seine,101
Seille,Saône,Rhône,101
Arve,Rhône,Rhône,10013
Authion,Loire,Loire,100
Canche,Manche,Canche,100
Louge,Garonne,Garonne,100
Ource,Seine,Seine,100
Arconce,Loire,Loire,99
Boutonne,Charente,Charente,99
Escaut,Mer du Nord,Escaut,9814
Yerres,Seine,Seine,98
Ciron,Garonne,Garonne,97
Couesnon,Manche,Couesnon,97
Erdre,Loire,Loire,97
Grosne,Saône,Rhône,97
Madon,Moselle,Rhin,97
Nied,Sarre,Rhin,9715
Seiche,Vilaine,Vilaine,97
Zorn,Moder,Rhin,97
Serre,Oise,Seine,96
Corrèze,Vézère,Dordogne,95
Cosson,Beuvron,Loire,95
Ouche,Saône,Rhône,95
Petite Creuse,Creuse,Loire,95
Vidourle,Mer Méditerranée,Vidourle,95
Scarpe,Escaut,Escaut,94
Thérain,Oise,Seine,94
Maronne,Dordogne,Dordogne,93
Ouvèze,Rhône,Rhône,93
Sienne,Manche,Sienne,93
Vingeanne,Saône,Rhône,93
Don,Vilaine,Vilaine,92
Èvre,Loire,Loire,92
Gélise,Baïse,Garonne,92
Anglin,Gartempe,Loire,91
Bandiat,Tardoire,Charente,91
Layon,Loire,Loire,90
Aa,Mer du Nord,Aa,89
Golo,Mer Méditerranée (mer Tyrrhénienne),Golo,89
Hers-Mort,Garonne,Garonne,89
Tavignano,Mer Méditerranée (mer Tyrrhénienne),Tavignano,89
Cisse,Loire,Loire,88
Alagnon,Allier,Loire,87
Calavon,Durance,Rhône,87
Cérou,Aveyron,Garonne,87
Claise,Creuse,Loire,87
Dourdou de Camarès,Tarn,Garonne,87
Blaise,Marne,Seine,86
Boulogne,Acheneau,Loire,86
Louts,Adour,Adour,86
Orne,Moselle,Rhin,86
Ourcq,Marne,Seine,86
Petit Morin,Marne,Seine,86
Buëch,Durance,Rhône,85
Chassezac,Ardèche,Rhône,85
Lignon du Velay,Loire,Loire,85
Sélune,Manche,Sélune,85
Vègre,Sarthe,Loire,85
Arize,Garonne,Garonne,84
Bourbince,Arroux,Loire,84
Bouzanne,Creuse,Loire,84
Dourdou de Conques,Lot,Garonne,84
Meu,Vilaine,Vilaine,84
Orbieu,Aude,Aude,84
Ouanne,Loing,Seine,84
Sambre,Meuse,Meuse,8416
Tech,Mer Méditerranée,Tech,84
Arc,Mer Méditerranée,Arc,83
Eyrieux,Rhône,Rhône,83
Seugne,Charente,Charente,83
Tille,Saône,Rhône,83
Ubaye,Durance,Rhône,83
Aure,Vire,Vire,82
Bidouze,Adour,Adour,82
Moder,Rhin,Rhin,82
Suippe,Aisne,Seine,82
Vendée,Sèvre Niortaise,Sèvre Niortaise,82
Agly,Mer Méditerranée,Agly,80
Avre,Eure,Seine,80
Yèvre,Cher,Loire,80
Benaize,Anglin,Loire,79
Douve,Manche,Douve,79
Nive,Adour,Adour,79
Scorff,Océan Atlantique,Scorff,79
Romanche,Drac,Rhône,78
Sée,Manche,Sée,78
Ance,Loire,Loire,77
Auron,Yèvre,Loire,77
Bruche,Ill,Rhin,77
Luy de Béarn,Luy,Adour,77
Tardes,Cher,Loire,77
Asse,Durance,Rhône,76
Clouère,Clain,Loire,76
Ellé,Océan Atlantique,Ellé,76
Braye,Loir,Loire,75
Mortagne,Meurthe,Rhin,75
Petite Baïse,Baïse,Garonne,75
Reyssouze,Saône,Rhône,75
Vezouze,Meurthe,Rhin,75
Auzoue,Gélise,Garonne,74
Salat,Garonne,Garonne,74
Suran,Ain,Rhône,74
Touch,Garonne,Garonne,74
Lez,Rhône,Rhône,73
Neste,Garonne,Garonne,73
Rognon,Marne,Seine,73
Semnon,Vilaine,Vilaine,73
Vonne,Clain,Loire,73
Bourbre,Rhône,Rhône,72
Brenne,Armançon,Seine,72
Dive,Thouet,Loire,72
Dourbie,Tarn,Garonne,72
Fier,Rhône,Rhône,72
Saison,Gave d'Oloron,Adour,72
Salon,Saône,Rhône,72
Seulles,Manche,Seulles,72
Trieux,Manche,Trieux,72
Argenton,Thouet,Loire,71
Dheune,Saône,Rhône,71
Erve,Sarthe,Loire,71
Bléone,Durance,Rhône,70
Doux,Rhône,Rhône,70
Lèze,Ariège,Garonne,70
Tinée,Var,Var,70
Bienne,Ain,Rhône,69
Chée,Saulx,Seine,69
Helpe Majeure,Sambre,Meuse,69
Isac,Vilaine,Vilaine,69
Maulde,Vienne,Loire,69
Moine,Sèvre Nantaise,Loire,69
Aujon,Aube,Seine,68
Bresle,Manche,Bresle,68
Maine,Sèvre Nantaise,Loire,68
Morge,Allier,Loire,68
Seudre,Océan Atlantique,Seudre,68
Aff,Oust,Vilaine,67
Autize,Sèvre Niortaise,Sèvre Niortaise,67
Bès,Truyère,Garonne,67
Cousin,Cure,Seine,67
Othain,Chiers,Meuse,67
Veyle,Saône,Rhône,67
Vie,Dives,Dives,67
Arz,Oust,Vilaine,66
Avre,Somme,Somme,66
Estéron,Var,Var,66
Né,Charente,Charente,66
Roubion,Rhône,Rhône,66
Bouble,Sioule,Loire,65
Chère,Vilaine,Vilaine,65
Ernée,Mayenne,Loire,65
Séoune,Garonne,Garonne,65
Taravo,Mer Méditerranée,Taravo,65
Vair,Meuse,Meuse,65
Échez,Adour,Adour,64
Girou,Hers-Mort,Garonne,64
Lanterne,Saône,Rhône,64
Luzège,Dordogne,Dordogne,64
Sauer,Rhin,Rhin,6417
Acolin,Loire,Loire,63
Bouès,Arros,Adour,63
Charentonne,Risle,Seine,63
Fresquel,Aude,Aude,63
Mouzon,Meuse,Meuse,63
Odet,Océan Atlantique,Odet,63
Petite Sauldre,Sauldre,Loire,63
Rance,Tarn,Garonne,63
Senouire,Allier,Loire,63
Auroue,Garonne,Garonne,62
Auxance,Clain,Loire,62
Azergues,Saône,Rhône,62
Bar,Meuse,Meuse,62
Claie,Oust,Vilaine,62
Leff,Trieux,Trieux,62
Solnan,Seille,Rhône,62
Thoré,Agout,Garonne,62
Vie,Océan Atlantique,Vie,62
Aubetin,Grand Morin,Seine,61
Barguelonne,Garonne,Garonne,61
Béthune,Arques,Arques,61
Gardon d'Alès,Gardon,Rhône,61
Indrois,Indre,Loire,61
Lié,Oust,Vilaine,61
Sor,Agout,Garonne,61
Brame,Gartempe,Loire,60
Lizonne,Dronne,Dordogne,60
Ninian,Oust,Vilaine,60
Rhins,Loire,Loire,60
Somme-Soude,Marne,Seine,60
Touloubre,Mer Méditerranée,Touloubre,60
Varenne,Mayenne,Loire,60
Ailette,Oise,Seine,59
Albarine,Ain,Rhône,59
Deûle,Lys,Escaut,59
Fouzon,Cher,Loire,59
Lignon du Forez,Loire,Loire,59
Vanne,Yonne,Seine,59
Briance,Vienne,Loire,58
Colagne,Lot,Garonne,58
Drôme,Aure,Vire,58
Gave d'Aspe,Gave d'Oloron,Adour,58
Jouanne,Mayenne,Loire,58
Lathan,Authion,Loire,58
Léguer,Manche,Léguer,58
Nied allemande,Nied,Rhin,58
Petit Lay,Lay,Lay,58
Vis,Hérault,Hérault,58
Yvel,Ninian,Vilaine,58
Andelle,Seine,Seine,57
Lemboulas,Tarn,Garonne,57
Rhue,Dordogne,Dordogne,57
Vauvise,Loire,Loire,57
Alène,Aron,Loire,56
Arn,Thoré,Garonne,56
Aumance,Cher,Loire,56
Auvignon,Garonne,Garonne,56
Avance,Garonne,Garonne,56
Céor,Viaur,Garonne,56
Chapeauroux,Allier,Loire,56
Élorn,Océan Atlantique,Élorn,56
Galaure,Rhône,Rhône,56
Largue,Durance,Rhône,56
Léez,Adour,Adour,56
Rivière d'Auray,Océan Atlantique (golfe du Morbihan),Rivière d'Auray,56
Sormonne,Meuse,Meuse,56
Thon,Oise,Seine,56
Voire,Aube,Seine,56
Yon,Lay,Lay,56
Céou,Dordogne,Dordogne,55
Côney,Saône,Rhône,55
Rupt de Mad,Moselle,Rhin,55
Sâne Morte,Sâne Vive,Rhône,55
Sevron,Solnan,Rhône,55
Artuby,Verdon,Rhône,54
Brenne,Seille,Rhône,54
Cesse,Aude,Aude,54
Chavanon,Dordogne,Dordogne,54
Chéran,Fier,Rhône,54
Diège,Dordogne,Dordogne,54
Lary,Isle,Dordogne,54
Lède,Lot,Garonne,54
Orge,Seine,Seine,54
Rère,Sauldre,Loire,54
Vaige,Sarthe,Loire,54
Voueize,Tardes,Loire,54
Arguenon,Manche,Arguenon,53
Berre,Mer Méditerranée,Berre,53
Brenne,Cisse,Loire,53
Juine,Essonne,Seine,53
Loison,Chiers,Meuse,53
Nesque,Sorgue,Rhône,53
Thur,Ill,Rhin,53
Vère,Aveyron,Garonne,53
Chalaronne,Saône,Rhône,52
Côle,Dronne,Dordogne,52
Estampon,Douze,Adour,52
Ével,Blavet,Blavet,52
Falleron,Océan Atlantique,Falleron,52
Gesse,Save,Garonne,52
Goul,Truyère,Garonne,52
Guil,Durance,Rhône,52
Salleron,Anglin,Loire,52
Soulles,Sienne,Sienne,52
Thouaret,Thouet,Loire,52
Verzée,Oudon,Loire,52
Canne,Aron,Loire,51
Doustre,Dordogne,Dordogne,51
Largue,Ill,Rhin,51
Loue,Isle,Dordogne,51
Lunain,Loing,Seine,51
Orne saosnoise,Sarthe,Loire,51
Rahin,Ognon,Rhône,51
Triouzoune,Dordogne,Dordogne,51
Vallière,Solnan,Rhône,51
Abloux,Anglin,Loire,50
Aix,Loire,Loire,50
Andelot,Allier,Loire,50
Aroffe,Meuse,Meuse,50
Barse,Seine,Seine,50
Coise,Loire,Loire,50
Colmont,Mayenne,Loire,50
Gijou,Agout,Garonne,50
Guiers,Rhône,Rhône,50
Helpe Mineure,Sambre,Meuse,50
Nièvre,Loire,Loire,50
Ognon,Acheneau,Loire,50
Petite Leyre,Eyre,Eyre,50
Semme,Gartempe,Loire,50
Smagne,Lay,Lay,50
Vincou,Gartempe,Loire,50
Vologne,Moselle,Rhin,50
Antenne,Charente,Charente,49
Blaise,Eure,Seine,49
Dranse,Rhône (lac Léman),Rhône,49
Fecht,Ill,Rhin,49
Ille,Vilaine,Vilaine,49
Lidoire,Dordogne,Dordogne,49
Loup,Mer Méditerranée,Loup,49
Saleys,Gave d'Oloron,Adour,49
Sânon,Meurthe,Rhin,49
Suize,Marne,Seine,49
Tescou,Tarn,Garonne,49
Vistre,Mer Méditerranée,Vistre,49
Yerre,Loir,Loire,49
Airin,Yèvre,Loire,48
Aran,Adour,Adour,48
Armance,Armançon,Seine,48
Bahus,Adour,Adour,48
Borne,Loire,Loire,48
Huveaune,Mer Méditerranée,Huveaune,48
Hyères,Aulne,Aulne,48
Isole,Ellé,Ellé,48
Jaudy,Manche,Jaudy,48
Oudrache,Bourbince,Loire,48
Ternin,Arroux,Loire,48
Tolzac,Garonne,Garonne,48
Valserine,Rhône,Rhône,48
Amance,Saône,Rhône,47
Baïsole,Baïse,Garonne,47
Bonnieure,Charente,Charente,47
Couze Pavin,Allier,Loire,47
Gapeau,Mer Méditerranée,Gapeau,47
Giffre,Arve,Rhône,47
Gouët,Manche,Gouët,47
Guye,Grosne,Rhône,47
Lauch,Ill,Rhin,47
Mare,Loire,Loire,47
Moselotte,Moselle,Rhin,47
Nohain,Loire,Loire,47
Odon,Orne,Orne,47
Sâne Vive,Seille,Rhône,47
Sornin,Loire,Loire,47
Sumène,Dordogne,Dordogne,47
Trèfle,Seugne,Charente,47
Verdouble,Agly,Agly,47
Vicoin,Mayenne,Loire,47
Bieudre,Allier,Loire,46
Boivre,Clain,Loire,46
Caramy,Argens,Argens,46
Doller,Ill,Rhin,46
Esch,Moselle,Rhin,46
Fiumorbo,Mer Méditerranée,Fiumorbo,46
Giffou,Céor,Garonne,46
Gravona,Prunelli,Prunelli,46
Issoire,Vienne,Loire,46
Issole,Caramy,Argens,46
Jaunay,Vie,Vie,46
Les Usses,Rhône,Rhône,46
Lihoury,Bidouze,Adour,46
Marmande,Cher,Loire,46
Ozanne,Loir,Loire,46
Rouvre,Orne,Orne,46
Selle,Escaut,Escaut,46
Semène,Loire,Loire,46
Sioulet,Sioule,Loire,46
Somme,Loire,Loire,46
Sorgues,Dourdou de Camarès,Garonne,46
Vésubie,Var,Var,46
Auloue,Baïse,Garonne,45
Brêche,Oise,Seine,45
Calonne,Touques,Touques,45
Curé,Océan Atlantique,Curé,45
Eaulne,Arques,Arques,45
Estéous,Adour,Adour,45
Lère,Aveyron,Garonne,45
Lergue,Hérault,Hérault,45
Loyre,Vézère,Dordogne,45
Ouysse,Dordogne,Dordogne,45
Retourne,Aisne,Seine,45
Rivière du Canut,Vilaine,Vilaine,45
Selves,Truyère,Garonne,45
Vesgre,Eure,Seine,45
Alzou,Aveyron,Garonne,44
Arzon,Loire,Loire,44
Asse,Benaize,Loire,44
Auze,Dordogne,Dordogne,44
Beaume,Ardèche,Rhône,44
Branlin,Ouanne,Seine,44
Breuchin,Lanterne,Rhône,44
Dive du Sud,Clain,Loire,44
Eberbach,Sauer,Rhin,44
Ignon,Tille,Rhône,44
Libron,Mer Méditerranée,Libron,44
Louet,Adour,Adour,44
Nahon,Fouzon,Loire,44
Noue,Garonne,Garonne,44
Œil,Aumance,Loire,44
Oignin,Ain,Rhône,44
Petit Buëch,Buëch,Rhône,44
Prunelli,Mer Méditerranée,Prunelli,44
Rizzanese,Mer Méditerranée,Rizzanese,44
Sanguèze,Sèvre Nantaise,Loire,44
Siagne,Mer Méditerranée,Siagne,44
Voulzie,Seine,Seine,44
Aubois,Loire,Loire,43
Bourne,Isère,Rhône,43
Cléry,Loing,Seine,43
Guindy,Jaudy,Jaudy,43
Noireau,Orne,Orne,43
Tude,Dronne,Dordogne,43
Veuvre,Vilaine,Vilaine,43
Vilpion,Serre,Seine,43
Zinsel du Nord,Moder,Rhin,43
Airon,Sélune,Sélune,42
Almont,Seine,Seine,42
Andlau,Ill,Rhin,42
Ardoux,Loire,Loire,42
Aussonnelle,Garonne,Garonne,42
Authre,Cère,Dordogne,42
Barangeon,Yèvre,Loire,42
Douctouyre,Hers-Vif,Garonne,42
Dunières,Lignon du Velay,Loire,42
Durgeon,Saône,Rhône,42
Livenne,Garonne,Garonne,42
Même,Huisne,Loire,42
Ousse,Gave de Pau,Adour,42
Oze,Brenne,Seine,42
Saye,Isle,Dordogne,42
Séran,Rhône,Rhône,42
Théols,Arnon,Loire,42
Valouse,Ain,Rhône,42
Veude,Vienne,Loire,42
Vière,Chée,Seine,42
Arnoult,Charente,Charente,41
Baïse de Lasseube,Gave de Pau,Adour,41
Bertrande,Etze,Dordogne,41
Cance,Rhône,Rhône,41
Combade,Vienne,Loire,41
Estrigon,Midouze,Adour,41
